sample_index,ground_truth,dataset_split,fold,attribute,attribute_data,{Vi},{Ve},{Se},{Vi ∪ Ve},{Vi ∪ Se},{Ve ∪ Se},{Vi ∪ Ve ∪ Se}
72,Versicolor,test,3,PW,1.3,0.0,0.9639,0.0,0.0361,0.0,0.0,0.0
73,Versicolor,test,4,SL,6.3,0.0,0.5394,0.0,0.4599,0.0,0.0,0.0007
73,Versicolor,test,4,SW,2.5,0.0,0.6465,0.0,0.3024,0.0,0.0,0.0511
73,Versicolor,test,4,PL,4.9,0.5115,0.0,0.0,0.4885,0.0,0.0,0.0
73,Versicolor,test,4,PW,1.5,0.0,0.8561,0.0,0.1439,0.0,0.0,0.0
74,Versicolor,test,2,SL,6.1,0.0,0.5884,0.0,0.4019,0.0,0.0,0.0097
74,Versicolor,test,2,SW,2.8,0.0,0.4972,0.0,0.4082,0.0,0.0,0.0946
74,Versicolor,test,2,PL,4.7,0.0,0.7228,0.0,0.2772,0.0,0.0,0.0
74,Versicolor,test,2,PW,1.2,0.0,0.988,0.0,0.012,0.0,0.0,0.0
75,Versicolor,test,2,SL,6.4,0.5615,0.0,0.0,0.4379,0.0,0.0,0.0006
75,Versicolor,test,2,SW,2.9,0.4293,0.0,0.0,0.427,0.0,0.0,0.1437
75,Versicolor,test,2,PL,4.3,0.0,0.9449,0.0,0.0551,0.0,0.0,0.0
75,Versicolor,test,2,PW,1.3,0.0,0.9768,0.0,0.0232,0.0,0.0,0.0
76,Versicolor,test,2,SL,6.6,0.6753,0.0,0.0,0.3246,0.0,0.0,0.0001
76,Versicolor,test,2,SW,3.0,0.4369,0.0,0.0,0.3525,0.0,0.0,0.2106
76,Versicolor,test,2,PL,4.4,0.0,0.9157,0.0,0.0843,0.0,0.0,0.0
76,Versicolor,test,2,PW,1.4,0.0,0.9486,0.0,0.0514,0.0,0.0,0.0
77,Versicolor,test,3,SL,6.8,0.8285,0.0,0.0,0.1715,0.0,0.0,0.0
77,Versicolor,test,3,SW,2.8,0.0,0.4673,0.0,0.4345,0.0,0.0,0.0982
77,Versicolor,test,3,PL,4.8,0.0,0.5697,0.0,0.4303,0.0,0.0,0.0
77,Versicolor,test,3,PW,1.4,0.0,0.9181,0.0,0.0819,0.0,0.0,0.0
78,Versicolor,test,1,SL,6.7,0.7046,0.0,0.0,0.2954,0.0,0.0,0.0
78,Versicolor,test,1,SW,3.0,0.4387,0.0,0.0,0.3634,0.0,0.0,0.1979
78,Versicolor,test,1,PL,5.0,0.6454,0.0,0.0,0.3546,0.0,0.0,0.0
78,Versicolor,test,1,PW,1.7,0.7131,0.0,0.0,0.2869,0.0,0.0,0.0
79,Versicolor,test,2,SL,6.0,0.0,0.624,0.0,0.3544,0.0,0.0,0.0216
79,Versicolor,test,2,SW,2.9,0.4293,0.0,0.0,0.427,0.0,0.0,0.1437
79,Versicolor,test,2,PL,4.5,0.0,0.872,0.0,0.128,0.0,0.0,0.0
79,Versicolor,test,2,PW,1.5,0.0,0.8734,0.0,0.1266,0.0,0.0,0.0
80,Versicolor,test,2,SL,5.7,0.0,0.6221,0.0,0.2194,0.0,0.0,0.1585
80,Versicolor,test,2,SW,2.6,0.0,0.6179,0.0,0.3441,0.0,0.0,0.038
80,Versicolor,test,2,PL,3.5,0.0,0.9979,0.0,0.0021,0.0,0.0,0.0
80,Versicolor,test,2,PW,1.0,0.0,0.9949,0.0,0.0051,0.0,0.0,0.0
81,Versicolor,test,4,SL,5.5,0.0,0.4842,0.0,0.0,0.0,0.361,0.1548
81,Versicolor,test,4,SW,2.4,0.0,0.7093,0.0,0.2529,0.0,0.0,0.0378
81,Versicolor,test,4,PL,3.8,0.0,0.9864,0.0,0.0136,0.0,0.0,0.0
81,Versicolor,test,4,PW,1.1,0.0,0.9967,0.0,0.0033,0.0,0.0,0.0
82,Versicolor,test,2,SL,5.5,0.0,0.4821,0.0,0.0,0.0,0.3859,0.132
82,Versicolor,test,2,SW,2.4,0.0,0.7105,0.0,0.2752,0.0,0.0,0.0143
82,Versicolor,test,2,PL,3.7,0.0,0.9954,0.0,0.0046,0.0,0.0,0.0
82,Versicolor,test,2,PW,1.0,0.0,0.9949,0.0,0.0051,0.0,0.0,0.0
83,Versicolor,test,0,SL,5.8,0.0,0.6967,0.0,0.2357,0.0,0.0,0.0676
83,Versicolor,test,0,SW,2.7,0.0,0.5332,0.0,0.3795,0.0,0.0,0.0873
83,Versicolor,test,0,PL,3.9,0.0,0.9873,0.0,0.0127,0.0,0.0,0.0
83,Versicolor,test,0,PW,1.2,0.0,0.991,0.0,0.009,0.0,0.0,0.0
84,Versicolor,test,4,SL,6.0,0.0,0.6412,0.0,0.346,0.0,0.0,0.0128
84,Versicolor,test,4,SW,2.7,0.0,0.5158,0.0,0.3913,0.0,0.0,0.0929
84,Versicolor,test,4,PL,5.1,0.7578,0.0,0.0,0.2422,0.0,0.0,0.0
84,Versicolor,test,4,PW,1.6,0.0,0.6461,0.0,0.3539,0.0,0.0,0.0
85,Versicolor,test,3,SL,5.4,0.0,0.0,0.5206,0.0,0.0,0.3895,0.0899
85,Versicolor,test,3,SW,3.0,0.4774,0.0,0.0,0.3315,0.0,0.0,0.1911
85,Versicolor,test,3,PL,4.5,0.0,0.8644,0.0,0.1356,0.0,0.0,0.0
85,Versicolor,test,3,PW,1.5,0.0,0.8051,0.0,0.1949,0.0,0.0,0.0
86,Versicolor,test,1,SL,6.0,0.0,0.6461,0.0,0.3261,0.0,0.0,0.0278
86,Versicolor,test,1,SW,3.4,0.0,0.0,0.5854,0.0,0.339,0.0,0.0756
86,Versicolor,test,1,PL,4.5,0.0,0.8524,0.0,0.1476,0.0,0.0,0.0
86,Versicolor,test,1,PW,1.6,0.0,0.6491,0.0,0.3509,0.0,0.0,0.0
87,Versicolor,test,3,SL,6.7,0.7784,0.0,0.0,0.2216,0.0,0.0,0.0
87,Versicolor,test,3,SW,3.1,0.4662,0.0,0.0,0.0,0.2702,0.0,0.2636
87,Versicolor,test,3,PL,4.7,0.0,0.6913,0.0,0.3087,0.0,0.0,0.0
87,Versicolor,test,3,PW,1.5,0.0,0.8051,0.0,0.1949,0.0,0.0,0.0
88,Versicolor,test,1,SL,6.3,0.0,0.5267,0.0,0.4707,0.0,0.0,0.0026
88,Versicolor,test,1,SW,2.3,0.0,0.7142,0.0,0.2625,0.0,0.0,0.0233
88,Versicolor,test,1,PL,4.4,0.0,0.8978,0.0,0.1022,0.0,0.0,0.0
88,Versicolor,test,1,PW,1.3,0.0,0.9883,0.0,0.0117,0.0,0.0,0.0
89,Versicolor,test,4,SL,5.6,0.0,0.5733,0.0,0.0,0.0,0.2279,0.1988
89,Versicolor,test,4,SW,3.0,0.4458,0.0,0.0,0.3288,0.0,0.0,0.2254
89,Versicolor,test,4,PL,4.1,0.0,0.9672,0.0,0.0328,0.0,0.0,0.0
89,Versicolor,test,4,PW,1.3,0.0,0.9803,0.0,0.0197,0.0,0.0,0.0
90,Versicolor,test,0,SL,5.5,0.0,0.5138,0.0,0.0,0.0,0.3751,0.1111
90,Versicolor,test,0,SW,2.5,0.0,0.6054,0.0,0.3388,0.0,0.0,0.0558
90,Versicolor,test,0,PL,4.0,0.0,0.9815,0.0,0.0185,0.0,0.0,0.0
90,Versicolor,test,0,PW,1.3,0.0,0.9795,0.0,0.0205,0.0,0.0,0.0
91,Versicolor,test,0,SL,5.5,0.0,0.5138,0.0,0.0,0.0,0.3751,0.1111
91,Versicolor,test,0,SW,2.6,0.0,0.5727,0.0,0.3586,0.0,0.0,0.0687
91,Versicolor,test,0,PL,4.4,0.0,0.9121,0.0,0.0879,0.0,0.0,0.0
91,Versicolor,test,0,PW,1.2,0.0,0.991,0.0,0.009,0.0,0.0,0.0
92,Versicolor,test,0,SL,6.1,0.0,0.632,0.0,0.3626,0.0,0.0,0.0054
92,Versicolor,test,0,SW,3.0,0.4256,0.0,0.0,0.3693,0.0,0.0,0.2051
92,Versicolor,test,0,PL,4.6,0.0,0.8119,0.0,0.1881,0.0,0.0,0.0
92,Versicolor,test,0,PW,1.4,0.0,0.9478,0.0,0.0522,0.0,0.0,0.0
93,Versicolor,test,0,SL,5.8,0.0,0.6967,0.0,0.2357,0.0,0.0,0.0676
93,Versicolor,test,0,SW,2.6,0.0,0.5727,0.0,0.3586,0.0,0.0,0.0687
93,Versicolor,test,0,PL,4.0,0.0,0.9815,0.0,0.0185,0.0,0.0,0.0
93,Versicolor,test,0,PW,1.2,0.0,0.991,0.0,0.009,0.0,0.0,0.0
94,Versicolor,test,1,SL,5.0,0.0,0.0,0.8542,0.0,0.0,0.1207,0.0251
94,Versicolor,test,1,SW,2.3,0.0,0.7142,0.0,0.2625,0.0,0.0,0.0233
94,Versicolor,test,1,PL,3.3,0.0,0.9966,0.0,0.0034,0.0,0.0,0.0
94,Versicolor,test,1,PW,1.0,0.0,0.9992,0.0,0.0008,0.0,0.0,0.0
95,Versicolor,test,4,SL,5.6,0.0,0.5733,0.0,0.0,0.0,0.2279,0.1988
95,Versicolor,test,4,SW,2.7,0.0,0.5158,0.0,0.3913,0.0,0.0,0.0929
95,Versicolor,test,4,PL,4.2,0.0,0.9543,0.0,0.0457,0.0,0.0,0.0
95,Versicolor,test,4,PW,1.3,0.0,0.9803,0.0,0.0197,0.0,0.0,0.0
96,Versicolor,test,0,SL,5.7,0.0,0.6721,0.0,0.1941,0.0,0.0,0.1338
96,Versicolor,test,0,SW,3.0,0.4256,0.0,0.0,0.3693,0.0,0.0,0.2051
96,Versicolor,test,0,PL,4.2,0.0,0.9599,0.0,0.0401,0.0,0.0,0.0
96,Versicolor,test,0,PW,1.2,0.0,0.991,0.0,0.009,0.0,0.0,0.0
97,Versicolor,test,4,SL,5.7,0.0,0.6319,0.0,0.2404,0.0,0.0,0.1277
97,Versicolor,test,4,SW,2.9,0.4429,0.0,0.0,0.3887,0.0,0.0,0.1684
97,Versicolor,test,4,PL,4.2,0.0,0.9543,0.0,0.0457,0.0,0.0,0.0
97,Versicolor,test,4,PW,1.3,0.0,0.9803,0.0,0.0197,0.0,0.0,0.0
98,Versicolor,test,2,SL,6.2,0.0,0.5437,0.0,0.4522,0.0,0.0,0.0041
98,Versicolor,test,2,SW,2.9,0.4293,0.0,0.0,0.427,0.0,0.0,0.1437
98,Versicolor,test,2,PL,4.3,0.0,0.9449,0.0,0.0551,0.0,0.0,0.0
98,Versicolor,test,2,PW,1.3,0.0,0.9768,0.0,0.0232,0.0,0.0,0.0
99,Versicolor,test,4,SL,5.1,0.0,0.0,0.8205,0.0,0.0,0.1424,0.0371
99,Versicolor,test,4,SW,2.5,0.0,0.6465,0.0,0.3024,0.0,0.0,0.0511
99,Versicolor,test,4,PL,3.0,0.0,0.9964,0.0,0.0036,0.0,0.0,0.0
99,Versicolor,test,4,PW,1.1,0.0,0.9967,0.0,0.0033,0.0,0.0,0.0
100,Versicolor,test,4,SL,5.7,0.0,0.6319,0.0,0.2404,0.0,0.0,0.1277
100,Versicolor,test,4,SW,2.8,0.0,0.4512,0.0,0.4236,0.0,0.0,0.1252
100,Versicolor,test,4,PL,4.1,0.0,0.9672,0.0,0.0328,0.0,0.0,0.0
100,Versicolor,test,4,PW,1.3,0.0,0.9803,0.0,0.0197,0.0,0.0,0.0
101,Virginica,test,0,SL,6.3,0.0,0.539,0.0,0.4603,0.0,0.0,0.0007
101,Virginica,test,0,SW,3.3,0.0,0.0,0.4792,0.0,0.3559,0.0,0.1649
101,Virginica,test,0,PL,6.0,0.997,0.0,0.0,0.003,0.0,0.0,0.0
101,Virginica,test,0,PW,2.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0
102,Virginica,test,4,SL,5.8,0.0,0.6577,0.0,0.2778,0.0,0.0,0.0645
102,Virginica,test,4,SW,2.7,0.0,0.5158,0.0,0.3913,0.0,0.0,0.0929
102,Virginica,test,4,PL,5.1,0.7578,0.0,0.0,0.2422,0.0,0.0,0.0
102,Virginica,test,4,PW,1.9,0.9684,0.0,0.0,0.0316,0.0,0.0,0.0
103,Virginica,test,3,SL,7.1,0.9324,0.0,0.0,0.0676,0.0,0.0,0.0
103,Virginica,test,3,SW,3.0,0.4774,0.0,0.0,0.3315,0.0,0.0,0.1911
103,Virginica,test,3,PL,5.9,0.9964,0.0,0.0,0.0036,0.0,0.0,0.0
103,Virginica,test,3,PW,2.1,0.9993,0.0,0.0,0.0007,0.0,0.0,0.0
104,Virginica,test,1,SL,6.3,0.0,0.5267,0.0,0.4707,0.0,0.0,0.0026
104,Virginica,test,1,SW,2.9,0.0,0.4444,0.0,0.4152,0.0,0.0,0.1404
104,Virginica,test,1,PL,5.6,0.9817,0.0,0.0,0.0183,0.0,0.0,0.0
104,Virginica,test,1,PW,1.8,0.9284,0.0,0.0,0.0716,0.0,0.0,0.0
105,Virginica,test,3,SL,6.5,0.6606,0.0,0.0,0.3394,0.0,0.0,0.0
105,Virginica,test,3,SW,3.0,0.4774,0.0,0.0,0.3315,0.0,0.0,0.1911
105,Virginica,test,3,PL,5.8,0.9938,0.0,0.0,0.0062,0.0,0.0,0.0
105,Virginica,test,3,PW,2.2,0.9999,0.0,0.0,0.0001,0.0,0.0,0.0
106,Virginica,test,2,SL,7.6,0.9806,0.0,0.0,0.0194,0.0,0.0,0.0
106,Virginica,test,2,SW,3.0,0.4369,0.0,0.0,0.3525,0.0,0.0,0.2106
106,Virginica,test,2,PL,6.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0
106,Virginica,test,2,PW,2.1,0.9993,0.0,0.0,0.0007,0.0,0.0,0.0
107,Virginica,test,0,SL,4.9,0.0,0.0,0.915,0.0,0.0,0.0764,0.0086
107,Virginica,test,0,SW,2.5,0.0,0.6054,0.0,0.3388,0.0,0.0,0.0558
107,Virginica,test,0,PL,4.5,0.0,0.8706,0.0,0.1294,0.0,0.0,0.0
107,Virginica,test,0,PW,1.7,0.6819,0.0,0.0,0.3181,0.0,0.0,0.0
108,Virginica,test,1,SL,7.3,0.9433,0.0,0.0,0.0567,0.0,0.0,0.0
108,Virginica,test,1,SW,2.9,0.0,0.4444,0.0,0.4152,0.0,0.0,0.1404
108,Virginica,test,1,PL,6.3,0.9998,0.0,0.0,0.0002,0.0,0.0,0.0
108,Virginica,test,1,PW,1.8,0.9284,0.0,0.0,0.0716,0.0,0.0,0.0
109,Virginica,test,2,SL,6.7,0.7298,0.0,0.0,0.2702,0.0,0.0,0.0
109,Virginica,test,2,SW,2.5,0.0,0.6674,0.0,0.3091,0.0,0.0,0.0235
109,Virginica,test,2,PL,5.8,0.9933,0.0,0.0,0.0067,0.0,0.0,0.0
109,Virginica,test,2,PW,1.8,0.8778,0.0,0.0,0.1222,0.0,0.0,0.0
110,Virginica,test,4,SL,7.2,0.8647,0.0,0.0,0.1353,0.0,0.0,0.0
110,Virginica,test,4,SW,3.6,0.0,0.0,0.7994,0.0,0.1443,0.0,0.0563
110,Virginica,test,4,PL,6.1,0.9997,0.0,0.0,0.0003,0.0,0.0,0.0
110,Virginica,test,4,PW,2.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0
111,Virginica,test,3,SL,6.5,0.6606,0.0,0.0,0.3394,0.0,0.0,0.0
111,Virginica,test,3,SW,3.2,0.4251,0.0,0.0,0.0,0.3775,0.0,0.1974
111,Virginica,test,3,PL,5.1,0.7871,0.0,0.0,0.2129,0.0,0.0,0.0
111,Virginica,test,3,PW,2.0,0.996,0.0,0.0,0.004,0.0,0.0,0.0
112,Virginica,test,2,SL,6.4,0.5615,0.0,0.0,0.4379,0.0,0.0,0.0006
112,Virginica,test,2,SW,2.7,0.0,0.5612,0.0,0.3783,0.0,0.0,0.0605
112,Virginica,test,2,PL,5.3,0.8957,0.0,0.0,0.1043,0.0,0.0,0.0
112,Virginica,test,2,PW,1.9,0.9731,0.0,0.0,0.0269,0.0,0.0,0.0
113,Virginica,test,4,SL,6.8,0.6986,0.0,0.0,0.3014,0.0,0.0,0.0
113,Virginica,test,4,SW,3.0,0.4458,0.0,0.0,0.3288,0.0,0.0,0.2254
113,Virginica,test,4,PL,5.5,0.9738,0.0,0.0,0.0262,0.0,0.0,0.0
113,Virginica,test,4,PW,2.1,0.9985,0.0,0.0,0.0015,0.0,0.0,0.0
114,Virginica,test,0,SL,5.7,0.0,0.6721,0.0,0.1941,0.0,0.0,0.1338
114,Virginica,test,0,SW,2.5,0.0,0.6054,0.0,0.3388,0.0,0.0,0.0558
114,Virginica,test,0,PL,5.0,0.6015,0.0,0.0,0.3985,0.0,0.0,0.0
114,Virginica,test,0,PW,2.0,0.9962,0.0,0.0,0.0038,0.0,0.0,0.0
115,Virginica,test,1,SL,5.8,0.0,0.6542,0.0,0.244,0.0,0.0,0.1018
115,Virginica,test,1,SW,2.8,0.0,0.5164,0.0,0.3844,0.0,0.0,0.0992
115,Virginica,test,1,PL,5.1,0.754,0.0,0.0,0.246,0.0,0.0,0.0
115,Virginica,test,1,PW,2.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0
116,Virginica,test,0,SL,6.4,0.5135,0.0,0.0,0.4863,0.0,0.0,0.0002
116,Virginica,test,0,SW,3.2,0.3989,0.0,0.0,0.0,0.3695,0.0,0.2316
116,Virginica,test,0,PL,5.3,0.8724,0.0,0.0,0.1276,0.0,0.0,0.0
116,Virginica,test,0,PW,2.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0
117,Virginica,test,0,SL,6.5,0.5684,0.0,0.0,0.4315,0.0,0.0,0.0001
117,Virginica,test,0,SW,3.0,0.4256,0.0,0.0,0.3693,0.0,0.0,0.2051
117,Virginica,test,0,PL,5.5,0.9516,0.0,0.0,0.0484,0.0,0.0,0.0
117,Virginica,test,0,PW,1.8,0.9035,0.0,0.0,0.0965,0.0,0.0,0.0
118,Virginica,test,3,SL,7.7,0.9942,0.0,0.0,0.0058,0.0,0.0,0.0
118,Virginica,test,3,SW,3.8,0.0,0.0,0.9698,0.0,0.0258,0.0,0.0044
118,Virginica,test,3,PL,6.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0
118,Virginica,test,3,PW,2.2,0.9999,0.0,0.0,0.0001,0.0,0.0,0.0
119,Virginica,test,3,SL,7.7,0.9942,0.0,0.0,0.0058,0.0,0.0,0.0
119,Virginica,test,3,SW,2.6,0.0,0.5981,0.0,0.3465,0.0,0.0,0.0554
119,Virginica,test,3,PL,6.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0
119,Virginica,test,3,PW,2.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0
120,Virginica,test,4,SL,6.0,0.0,0.6412,0.0,0.346,0.0,0.0,0.0128
120,Virginica,test,4,SW,2.2,0.0,0.8189,0.0,0.1603,0.0,0.0,0.0208
120,Virginica,test,4,PL,5.0,0.6414,0.0,0.0,0.3586,0.0,0.0,0.0
120,Virginica,test,4,PW,1.5,0.0,0.8561,0.0,0.1439,0.0,0.0,0.0
121,Virginica,test,1,SL,6.9,0.8106,0.0,0.0,0.1894,0.0,0.0,0.0
121,Virginica,test,1,SW,3.2,0.4338,0.0,0.0,0.0,0.3687,0.0,0.1975
121,Virginica,test,1,PL,5.7,0.9901,0.0,0.0,0.0099,0.0,0.0,0.0
121,Virginica,test,1,PW,2.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0
122,Virginica,test,2,SL,5.6,0.0,0.5653,0.0,0.0,0.0,0.2601,0.1746
122,Virginica,test,2,SW,2.8,0.0,0.4972,0.0,0.4082,0.0,0.0,0.0946
122,Virginica,test,2,PL,4.9,0.51,0.0,0.0,0.49,0.0,0.0,0.0
122,Virginica,test,2,PW,2.0,0.9953,0.0,0.0,0.0047,0.0,0.0,0.0
123,Virginica,test,2,SL,7.7,0.9867,0.0,0.0,0.0133,0.0,0.0,0.0
123,Virginica,test,2,SW,2.8,0.0,0.4972,0.0,0.4082,0.0,0.0,0.0946
123,Virginica,test,2,PL,6.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0
123,Virginica,test,2,PW,2.0,0.9953,0.0,0.0,0.0047,0.0,0.0,0.0
124,Virginica,test,2,SL,6.3,0.5056,0.0,0.0,0.4927,0.0,0.0,0.0017
124,Virginica,test,2,SW,2.7,0.0,0.5612,0.0,0.3783,0.0,0.0,0.0605
124,Virginica,test,2,PL,4.9,0.51,0.0,0.0,0.49,0.0,0.0,0.0
124,Virginica,test,2,PW,1.8,0.8778,0.0,0.0,0.1222,0.0,0.0,0.0
125,Virginica,test,2,SL,6.7,0.7298,0.0,0.0,0.2702,0.0,0.0,0.0
125,Virginica,test,2,SW,3.3,0.0,0.0,0.5015,0.0,0.3523,0.0,0.1462
125,Virginica,test,2,PL,5.7,0.988,0.0,0.0,0.012,0.0,0.0,0.0
125,Virginica,test,2,PW,2.1,0.9993,0.0,0.0,0.0007,0.0,0.0,0.0
126,Virginica,test,0,SL,7.2,0.8888,0.0,0.0,0.1112,0.0,0.0,0.0
126,Virginica,test,0,SW,3.2,0.3989,0.0,0.0,0.0,0.3695,0.0,0.2316
126,Virginica,test,0,PL,6.0,0.997,0.0,0.0,0.003,0.0,0.0,0.0
126,Virginica,test,0,PW,1.8,0.9035,0.0,0.0,0.0965,0.0,0.0,0.0
127,Virginica,test,4,SL,6.2,0.0,0.5791,0.0,0.4189,0.0,0.0,0.002
127,Virginica,test,4,SW,2.8,0.0,0.4512,0.0,0.4236,0.0,0.0,0.1252
127,Virginica,test,4,PL,4.8,0.0,0.6144,0.0,0.3856,0.0,0.0,0.0
127,Virginica,test,4,PW,1.8,0.8808,0.0,0.0,0.1192,0.0,0.0,0.0
128,Virginica,test,2,SL,6.1,0.0,0.5884,0.0,0.4019,0.0,0.0,0.0097
128,Virginica,test,2,SW,3.0,0.4369,0.0,0.0,0.3525,0.0,0.0,0.2106
128,Virginica,test,2,PL,4.9,0.51,0.0,0.0,0.49,0.0,0.0,0.0
128,Virginica,test,2,PW,1.8,0.8778,0.0,0.0,0.1222,0.0,0.0,0.0
129,Virginica,test,1,SL,6.4,0.5268,0.0,0.0,0.4722,0.0,0.0,0.001
129,Virginica,test,1,SW,2.8,0.0,0.5164,0.0,0.3844,0.0,0.0,0.0992
129,Virginica,test,1,PL,5.6,0.9817,0.0,0.0,0.0183,0.0,0.0,0.0
129,Virginica,test,1,PW,2.1,0.9997,0.0,0.0,0.0003,0.0,0.0,0.0
130,Virginica,test,2,SL,7.2,0.9236,0.0,0.0,0.0764,0.0,0.0,0.0
130,Virginica,test,2,SW,3.0,0.4369,0.0,0.0,0.3525,0.0,0.0,0.2106
130,Virginica,test,2,PL,5.8,0.9933,0.0,0.0,0.0067,0.0,0.0,0.0
130,Virginica,test,2,PW,1.6,0.0,0.6875,0.0,0.3125,0.0,0.0,0.0
131,Virginica,test,4,SL,7.4,0.9194,0.0,0.0,0.0806,0.0,0.0,0.0
131,Virginica,test,4,SW,2.8,0.0,0.4512,0.0,0.4236,0.0,0.0,0.1252
131,Virginica,test,4,PL,6.1,0.9997,0.0,0.0,0.0003,0.0,0.0,0.0
131,Virginica,test,4,PW,1.9,0.9684,0.0,0.0,0.0316,0.0,0.0,0.0
132,Virginica,test,3,SL,7.9,0.9978,0.0,0.0,0.0022,0.0,0.0,0.0
132,Virginica,test,3,SW,3.8,0.0,0.0,0.9698,0.0,0.0258,0.0,0.0044
132,Virginica,test,3,PL,6.4,0.9998,0.0,0.0,0.0002,0.0,0.0,0.0
132,Virginica,test,3,PW,2.0,0.996,0.0,0.0,0.004,0.0,0.0,0.0
133,Virginica,test,4,SL,6.4,0.5041,0.0,0.0,0.4957,0.0,0.0,0.0002
133,Virginica,test,4,SW,2.8,0.0,0.4512,0.0,0.4236,0.0,0.0,0.1252
133,Virginica,test,4,PL,5.6,0.9865,0.0,0.0,0.0135,0.0,0.0,0.0
133,Virginica,test,4,PW,2.2,0.9997,0.0,0.0,0.0003,0.0,0.0,0.0
134,Virginica,test,1,SL,6.3,0.0,0.5267,0.0,0.4707,0.0,0.0,0.0026
134,Virginica,test,1,SW,2.8,0.0,0.5164,0.0,0.3844,0.0,0.0,0.0992
134,Virginica,test,1,PL,5.1,0.754,0.0,0.0,0.246,0.0,0.0,0.0
134,Virginica,test,1,PW,1.5,0.0,0.8824,0.0,0.1176,0.0,0.0,0.0
135,Virginica,test,1,SL,6.1,0.0,0.6164,0.0,0.3704,0.0,0.0,0.0132
135,Virginica,test,1,SW,2.6,0.0,0.6262,0.0,0.3225,0.0,0.0,0.0513
135,Virginica,test,1,PL,5.6,0.9817,0.0,0.0,0.0183,0.0,0.0,0.0
135,Virginica,test,1,PW,1.4,0.0,0.9641,0.0,0.0359,0.0,0.0,0.0
136,Virginica,test,2,SL,7.7,0.9867,0.0,0.0,0.0133,0.0,0.0,0.0
136,Virginica,test,2,SW,3.0,0.4369,0.0,0.0,0.3525,0.0,0.0,0.2106
136,Virginica,test,2,PL,6.1,0.9989,0.0,0.0,0.0011,0.0,0.0,0.0
136,Virginica,test,2,PW,2.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0
137,Virginica,test,0,SL,6.3,0.0,0.539,0.0,0.4603,0.0,0.0,0.0007
137,Virginica,test,0,SW,3.4,0.0,0.0,0.5972,0.0,0.2954,0.0,0.1074
137,Virginica,test,0,PL,5.6,0.9713,0.0,0.0,0.0287,0.0,0.0,0.0
137,Virginica,test,0,PW,2.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0
138,Virginica,test,0,SL,6.4,0.5135,0.0,0.0,0.4863,0.0,0.0,0.0002
138,Virginica,test,0,SW,3.1,0.4214,0.0,0.0,0.3015,0.0,0.0,0.2771
138,Virginica,test,0,PL,5.5,0.9516,0.0,0.0,0.0484,0.0,0.0,0.0
138,Virginica,test,0,PW,1.8,0.9035,0.0,0.0,0.0965,0.0,0.0,0.0
139,Virginica,test,0,SL,6.0,0.0,0.6681,0.0,0.3185,0.0,0.0,0.0134
139,Virginica,test,0,SW,3.0,0.4256,0.0,0.0,0.3693,0.0,0.0,0.2051
139,Virginica,test,0,PL,4.8,0.0,0.6331,0.0,0.3669,0.0,0.0,0.0
139,Virginica,test,0,PW,1.8,0.9035,0.0,0.0,0.0965,0.0,0.0,0.0
140,Virginica,test,1,SL,6.9,0.8106,0.0,0.0,0.1894,0.0,0.0,0.0
140,Virginica,test,1,SW,3.1,0.4471,0.0,0.0,0.2786,0.0,0.0,0.2743
140,Virginica,test,1,PL,5.4,0.9419,0.0,0.0,0.0581,0.0,0.0,0.0
140,Virginica,test,1,PW,2.1,0.9997,0.0,0.0,0.0003,0.0,0.0,0.0
141,Virginica,test,4,SL,6.7,0.6495,0.0,0.0,0.3505,0.0,0.0,0.0
141,Virginica,test,4,SW,3.1,0.4298,0.0,0.0,0.0,0.2985,0.0,0.2717
141,Virginica,test,4,PL,5.6,0.9865,0.0,0.0,0.0135,0.0,0.0,0.0
141,Virginica,test,4,PW,2.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0
142,Virginica,test,1,SL,6.9,0.8106,0.0,0.0,0.1894,0.0,0.0,0.0
142,Virginica,test,1,SW,3.1,0.4471,0.0,0.0,0.2786,0.0,0.0,0.2743
142,Virginica,test,1,PL,5.1,0.754,0.0,0.0,0.246,0.0,0.0,0.0
142,Virginica,test,1,PW,2.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0
143,Virginica,test,1,SL,5.8,0.0,0.6542,0.0,0.244,0.0,0.0,0.1018
143,Virginica,test,1,SW,2.7,0.0,0.5771,0.0,0.3522,0.0,0.0,0.0707
143,Virginica,test,1,PL,5.1,0.754,0.0,0.0,0.246,0.0,0.0,0.0
143,Virginica,test,1,PW,1.9,0.9871,0.0,0.0,0.0129,0.0,0.0,0.0
144,Virginica,test,0,SL,6.8,0.7299,0.0,0.0,0.2701,0.0,0.0,0.0
