fold,sample_index,ground_truth,dataset_split,attribute,attribute_data,{Vi},{Ve},{Se},{Vi ∪ Ve},{Vi ∪ Se},{Ve ∪ Se},{Vi ∪ Ve ∪ Se}
3,125,Virginica,test,SW,3.2,0.401,0.0,0.0,0.0,0.3824,0.0,0.2167
3,125,Virginica,test,PL,6.0,0.9954,0.0,0.0,0.0046,0.0,0.0,0.0
3,125,Virginica,test,PW,1.8,0.8581,0.0,0.0,0.1419,0.0,0.0,0.0
3,126,Virginica,test,SL,6.2,0.0,0.5568,0.0,0.4398,0.0,0.0,0.0034
3,126,Virginica,test,SW,2.8,0.0,0.4656,0.0,0.4167,0.0,0.0,0.1177
3,126,Virginica,test,PL,4.8,0.0,0.6277,0.0,0.3723,0.0,0.0,0.0
3,126,Virginica,test,PW,1.8,0.8581,0.0,0.0,0.1419,0.0,0.0,0.0
3,129,Virginica,test,SL,7.2,0.9122,0.0,0.0,0.0878,0.0,0.0,0.0
3,129,Virginica,test,SW,3.0,0.4416,0.0,0.0,0.3461,0.0,0.0,0.2123
3,129,Virginica,test,PL,5.8,0.9873,0.0,0.0,0.0127,0.0,0.0,0.0
3,129,Virginica,test,PW,1.6,0.0,0.6816,0.0,0.3184,0.0,0.0,0.0
3,133,Virginica,test,SL,6.3,0.0,0.5081,0.0,0.4906,0.0,0.0,0.0013
3,133,Virginica,test,SW,2.8,0.0,0.4656,0.0,0.4167,0.0,0.0,0.1177
3,133,Virginica,test,PL,5.1,0.71,0.0,0.0,0.29,0.0,0.0,0.0
3,133,Virginica,test,PW,1.5,0.0,0.8707,0.0,0.1293,0.0,0.0,0.0
3,141,Virginica,test,SL,6.9,0.8078,0.0,0.0,0.1922,0.0,0.0,0.0
3,141,Virginica,test,SW,3.1,0.4317,0.0,0.0,0.0,0.2868,0.0,0.2815
3,141,Virginica,test,PL,5.1,0.71,0.0,0.0,0.29,0.0,0.0,0.0
3,141,Virginica,test,PW,2.3,0.9999,0.0,0.0,0.0001,0.0,0.0,0.0
3,147,Virginica,test,SL,6.5,0.5998,0.0,0.0,0.4001,0.0,0.0,0.0002
3,147,Virginica,test,SW,3.0,0.4416,0.0,0.0,0.3461,0.0,0.0,0.2123
3,147,Virginica,test,PL,5.2,0.7984,0.0,0.0,0.2016,0.0,0.0,0.0
3,147,Virginica,test,PW,2.0,0.9912,0.0,0.0,0.0088,0.0,0.0,0.0
3,148,Virginica,test,SL,6.2,0.0,0.5568,0.0,0.4398,0.0,0.0,0.0034
3,148,Virginica,test,SW,3.4,0.0,0.0,0.6174,0.0,0.2801,0.0,0.1026
3,148,Virginica,test,PL,5.4,0.9131,0.0,0.0,0.0869,0.0,0.0,0.0
3,148,Virginica,test,PW,2.3,0.9999,0.0,0.0,0.0001,0.0,0.0,0.0
